filename,score
Speaker26_000.wav,4
Speaker26_001.wav,3
Speaker26_002.wav,4
Speaker26_003.wav,1
Speaker26_004.wav,5
Speaker26_005.wav,4
Speaker26_006.wav,3
Speaker26_007.wav,3
Speaker26_008.wav,3
Speaker26_009.wav,3
Speaker26_010.wav,5
Speaker26_011.wav,4
Speaker26_012.wav,3
Speaker26_013.wav,1
Speaker26_014.wav,3
Speaker26_015.wav,5
Speaker26_016.wav,2
Speaker26_017.wav,3
Speaker26_018.wav,4
Speaker26_019.wav,1
Speaker26_020.wav,1
Speaker26_021.wav,1
Speaker26_022.wav,2
Speaker26_023.wav,1
Speaker26_024.wav,1
Speaker26_025.wav,5
Speaker26_026.wav,2
Speaker26_027.wav,1
Speaker26_028.wav,4
Speaker26_029.wav,2
Speaker26_030.wav,2
Speaker26_031.wav,4
Speaker26_032.wav,4
Speaker26_033.wav,1
Speaker26_034.wav,4
Speaker26_035.wav,1
Speaker26_036.wav,2
Speaker26_037.wav,4
Speaker26_038.wav,2
Speaker26_039.wav,5
Speaker26_040.wav,4
Speaker26_041.wav,2
Speaker26_042.wav,3
Speaker26_043.wav,1
Speaker26_044.wav,2
Speaker28_000.wav,2
Speaker28_001.wav,1
Speaker28_002.wav,5
Speaker28_003.wav,4
Speaker28_004.wav,2
Speaker28_005.wav,2
Speaker28_006.wav,1
Speaker28_007.wav,4
Speaker28_008.wav,5
Speaker28_009.wav,1
Speaker28_010.wav,4
Speaker28_011.wav,3
Speaker28_012.wav,5
Speaker28_013.wav,2
Speaker28_014.wav,2
Speaker28_015.wav,1
Speaker28_016.wav,2
Speaker28_017.wav,1
Speaker28_018.wav,4
Speaker28_019.wav,1
Speaker28_020.wav,3
Speaker28_021.wav,1
Speaker28_022.wav,3
Speaker28_023.wav,1
Speaker28_024.wav,1
Speaker28_025.wav,4
Speaker28_026.wav,3
Speaker28_027.wav,3
Speaker28_028.wav,1
Speaker28_029.wav,1
Speaker28_030.wav,1
Speaker28_031.wav,2
Speaker28_032.wav,5
Speaker28_033.wav,5
Speaker28_034.wav,3
Speaker28_035.wav,3
Speaker28_036.wav,2
Speaker28_037.wav,5
Speaker28_038.wav,4
Speaker28_039.wav,4
Speaker28_040.wav,2
Speaker28_041.wav,4
Speaker28_042.wav,5
Speaker28_043.wav,3
Speaker28_044.wav,5
Speaker28_045.wav,5
Speaker28_046.wav,2
